ComposeStackTrace -> $$compose:
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.AnimatedContentTransitionScopeImpl.createSizeAnimationModifier$animation(androidx.compose.animation.ContentTransform,androidx.compose.runtime.Composer,int):558:558 -> m$93755870
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.AnimatedContentTransitionScopeImpl.createSizeAnimationModifier$animation(androidx.compose.animation.ContentTransform,androidx.compose.runtime.Composer,int):570:570 -> m$1353077497
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.AnimatedContentTransitionScopeImpl.createSizeAnimationModifier$animation(androidx.compose.animation.ContentTransform,androidx.compose.runtime.Composer,int):575:575 -> m$1353343539
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibility(boolean,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):132:132 -> m$-1448730565
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibility(androidx.compose.foundation.layout.RowScope,boolean,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):206:206 -> m$234057107
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibility(androidx.compose.foundation.layout.ColumnScope,boolean,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):279:279 -> m$1799879339
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibility(androidx.compose.animation.core.MutableTransitionState,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):378:378 -> m$657024243
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibility(androidx.compose.foundation.layout.RowScope,androidx.compose.animation.core.MutableTransitionState,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):450:450 -> m$1763490971
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibility(androidx.compose.foundation.layout.ColumnScope,androidx.compose.animation.core.MutableTransitionState,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):524:524 -> m$-1238803325
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibility(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):595:595 -> m$-1699747442
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibilityImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):679:679 -> m$1706321816
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function2,androidx.compose.animation.OnLookaheadMeasured,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):717:717 -> m$1912839215
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function2,androidx.compose.animation.OnLookaheadMeasured,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):723:723 -> m$-232386135
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function2,androidx.compose.animation.OnLookaheadMeasured,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):726:726 -> m$1844425648
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function2,androidx.compose.animation.OnLookaheadMeasured,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):759:759 -> m$-230699766
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function2,androidx.compose.animation.OnLookaheadMeasured,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):773:773 -> m$-230087268
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function2,androidx.compose.animation.OnLookaheadMeasured,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):782:782 -> m$-7404393
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function2,androidx.compose.animation.OnLookaheadMeasured,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):787:787 -> m$-229368781
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function2,androidx.compose.animation.OnLookaheadMeasured,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):788:788 -> m$-229362829
    1:1:androidx.compose.animation.EnterExitState androidx.compose.animation.AnimatedVisibilityKt.targetEnterExit(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,java.lang.Object,androidx.compose.runtime.Composer,int):849:849 -> m$361571134
    1:1:androidx.compose.animation.EnterExitState androidx.compose.animation.AnimatedVisibilityKt.targetEnterExit(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,java.lang.Object,androidx.compose.runtime.Composer,int):850:850 -> m$-212166497
    1:1:androidx.compose.animation.EnterExitState androidx.compose.animation.AnimatedVisibilityKt.targetEnterExit(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,java.lang.Object,androidx.compose.runtime.Composer,int):860:860 -> m$-211892364
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.AnimatedVisibilityScope$animateEnterExit$2.invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):656:656 -> m$1840112047
    1:1:androidx.compose.animation.core.FiniteAnimationSpec androidx.compose.animation.CrossfadeKt$Crossfade$5$1$alpha$2.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):127:127 -> m$955869654
    1:1:void androidx.compose.animation.CrossfadeKt$Crossfade$5$1.invoke(androidx.compose.runtime.Composer,int):127:127 -> m$-934471669
    1:1:void androidx.compose.animation.CrossfadeKt$Crossfade$5$1.invoke(androidx.compose.runtime.Composer,int):128:128 -> m$1378811975
    1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(java.lang.Object,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):56:56 -> m$-513216493
    1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(java.lang.Object,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):69:69 -> m$-160948176
    1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):103:103 -> m$-1877370462
    1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):106:106 -> m$321145192
    1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):108:108 -> m$321279546
    1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):112:112 -> m$321469824
    1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):113:113 -> m$321475776
    1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):114:114 -> m$321536443
    1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):133:133 -> m$322279296
    1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):136:136 -> m$-1312707512
    1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):136:136 -> m$1959122128
    1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):136:136 -> m$1171576145
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.EnterExitTransitionKt.createModifier(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,boolean,kotlin.jvm.functions.Function0,java.lang.String,androidx.compose.runtime.Composer,int,int):934:934 -> m$-1899614022
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.EnterExitTransitionKt.createModifier(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,boolean,kotlin.jvm.functions.Function0,java.lang.String,androidx.compose.runtime.Composer,int,int):935:935 -> m$-167965831
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.EnterExitTransitionKt.createModifier(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,boolean,kotlin.jvm.functions.Function0,java.lang.String,androidx.compose.runtime.Composer,int,int):935:935 -> m$-167964673
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.EnterExitTransitionKt.createModifier(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,boolean,kotlin.jvm.functions.Function0,java.lang.String,androidx.compose.runtime.Composer,int,int):936:936 -> m$-167962954
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.EnterExitTransitionKt.createModifier(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,boolean,kotlin.jvm.functions.Function0,java.lang.String,androidx.compose.runtime.Composer,int,int):936:936 -> m$-167961890
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.EnterExitTransitionKt.createModifier(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,boolean,kotlin.jvm.functions.Function0,java.lang.String,androidx.compose.runtime.Composer,int,int):944:944 -> m$-911488127
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.EnterExitTransitionKt.createModifier(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,boolean,kotlin.jvm.functions.Function0,java.lang.String,androidx.compose.runtime.Composer,int,int):946:946 -> m$-911382324
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.EnterExitTransitionKt.createModifier(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,boolean,kotlin.jvm.functions.Function0,java.lang.String,androidx.compose.runtime.Composer,int,int):950:950 -> m$-911290533
